/home/hpceen/.local/lib/python2.7/site-packages/torchvision/transforms/transforms.py:220: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
(epoch: 6, iters: 5345, time: 0.197) G_GAN: 0.696 G_L1: 10.415 D_real: 0.365 D_fake: 0.445 
saving the latest model (epoch 6, total_steps 39000)
(epoch: 6, iters: 5645, time: 0.192) G_GAN: 1.119 G_L1: 9.766 D_real: 0.265 D_fake: 0.438 
(epoch: 6, iters: 5945, time: 0.198) G_GAN: 0.650 G_L1: 10.315 D_real: 0.451 D_fake: 0.411 
(epoch: 6, iters: 6245, time: 0.189) G_GAN: 0.442 G_L1: 9.811 D_real: 0.542 D_fake: 0.266 
(epoch: 6, iters: 6545, time: 0.191) G_GAN: 0.399 G_L1: 9.888 D_real: 0.777 D_fake: 0.222 
(epoch: 6, iters: 6845, time: 0.172) G_GAN: 1.209 G_L1: 9.813 D_real: 0.225 D_fake: 0.481 
End of epoch 6 / 600 	 Time Taken: 1325 sec
(epoch: 7, iters: 414, time: 0.201) G_GAN: 0.996 G_L1: 9.671 D_real: 0.275 D_fake: 0.384 
(epoch: 7, iters: 714, time: 0.195) G_GAN: 0.384 G_L1: 10.329 D_real: 0.584 D_fake: 0.300 
(epoch: 7, iters: 1014, time: 0.191) G_GAN: 0.861 G_L1: 10.226 D_real: 0.399 D_fake: 0.331 
(epoch: 7, iters: 1314, time: 0.198) G_GAN: 1.124 G_L1: 9.748 D_real: 0.295 D_fake: 0.472 
(epoch: 7, iters: 1614, time: 0.201) G_GAN: 1.132 G_L1: 10.321 D_real: 0.217 D_fake: 0.520 
saving the latest model (epoch 7, total_steps 42000)
(epoch: 7, iters: 1914, time: 0.197) G_GAN: 0.467 G_L1: 9.189 D_real: 0.743 D_fake: 0.276 
(epoch: 7, iters: 2214, time: 0.199) G_GAN: 1.247 G_L1: 9.257 D_real: 0.356 D_fake: 0.480 
(epoch: 7, iters: 2514, time: 0.192) G_GAN: 0.564 G_L1: 10.004 D_real: 0.389 D_fake: 0.315 
(epoch: 7, iters: 2814, time: 0.191) G_GAN: 0.434 G_L1: 9.465 D_real: 0.624 D_fake: 0.279 
(epoch: 7, iters: 3114, time: 0.193) G_GAN: 0.931 G_L1: 10.138 D_real: 0.304 D_fake: 0.435 
(epoch: 7, iters: 3414, time: 0.194) G_GAN: 0.257 G_L1: 10.006 D_real: 0.844 D_fake: 0.245 
(epoch: 7, iters: 3714, time: 0.199) G_GAN: 0.780 G_L1: 9.498 D_real: 0.388 D_fake: 0.246 
(epoch: 7, iters: 4014, time: 0.190) G_GAN: 0.320 G_L1: 8.997 D_real: 0.862 D_fake: 0.172 
(epoch: 7, iters: 4314, time: 0.198) G_GAN: 0.772 G_L1: 9.287 D_real: 0.528 D_fake: 0.276 
(epoch: 7, iters: 4614, time: 0.200) G_GAN: 1.166 G_L1: 10.327 D_real: 0.223 D_fake: 0.722 
saving the latest model (epoch 7, total_steps 45000)
(epoch: 7, iters: 4914, time: 0.191) G_GAN: 0.724 G_L1: 10.224 D_real: 0.406 D_fake: 0.341 
(epoch: 7, iters: 5214, time: 0.205) G_GAN: 0.904 G_L1: 9.511 D_real: 0.317 D_fake: 0.437 
(epoch: 7, iters: 5514, time: 0.193) G_GAN: 0.921 G_L1: 9.096 D_real: 0.268 D_fake: 0.484 
(epoch: 7, iters: 5814, time: 0.236) G_GAN: 0.359 G_L1: 9.817 D_real: 0.593 D_fake: 0.270 
(epoch: 7, iters: 6114, time: 0.198) G_GAN: 0.578 G_L1: 10.048 D_real: 0.539 D_fake: 0.405 
(epoch: 7, iters: 6414, time: 0.186) G_GAN: 0.288 G_L1: 9.027 D_real: 0.868 D_fake: 0.179 
(epoch: 7, iters: 6714, time: 0.193) G_GAN: 1.244 G_L1: 9.091 D_real: 0.287 D_fake: 0.457 
End of epoch 7 / 600 	 Time Taken: 1334 sec
(epoch: 8, iters: 283, time: 0.207) G_GAN: 1.191 G_L1: 10.216 D_real: 0.348 D_fake: 0.432 
(epoch: 8, iters: 583, time: 0.201) G_GAN: 1.142 G_L1: 9.880 D_real: 0.227 D_fake: 0.396 
(epoch: 8, iters: 883, time: 0.198) G_GAN: 1.689 G_L1: 8.610 D_real: 0.207 D_fake: 0.775 
saving the latest model (epoch 8, total_steps 48000)
(epoch: 8, iters: 1183, time: 0.199) G_GAN: 1.074 G_L1: 9.045 D_real: 0.214 D_fake: 0.734 
(epoch: 8, iters: 1483, time: 0.211) G_GAN: 0.787 G_L1: 8.702 D_real: 0.355 D_fake: 0.516 
(epoch: 8, iters: 1783, time: 0.191) G_GAN: 0.538 G_L1: 9.052 D_real: 0.401 D_fake: 0.300 
(epoch: 8, iters: 2083, time: 0.190) G_GAN: 1.072 G_L1: 9.718 D_real: 0.284 D_fake: 0.448 
(epoch: 8, iters: 2383, time: 0.207) G_GAN: 0.998 G_L1: 8.693 D_real: 0.354 D_fake: 0.316 
(epoch: 8, iters: 2683, time: 0.193) G_GAN: 1.099 G_L1: 10.644 D_real: 0.318 D_fake: 0.541 
(epoch: 8, iters: 2983, time: 0.194) G_GAN: 1.504 G_L1: 9.140 D_real: 0.214 D_fake: 0.568 
(epoch: 8, iters: 3283, time: 0.198) G_GAN: 0.274 G_L1: 9.165 D_real: 0.775 D_fake: 0.264 
(epoch: 8, iters: 3583, time: 0.192) G_GAN: 0.667 G_L1: 8.973 D_real: 0.720 D_fake: 0.169 
(epoch: 8, iters: 3883, time: 0.194) G_GAN: 0.764 G_L1: 9.146 D_real: 0.358 D_fake: 0.518 
saving the latest model (epoch 8, total_steps 51000)
(epoch: 8, iters: 4183, time: 0.192) G_GAN: 0.956 G_L1: 9.458 D_real: 0.291 D_fake: 0.326 
(epoch: 8, iters: 4483, time: 0.200) G_GAN: 0.599 G_L1: 8.630 D_real: 0.445 D_fake: 0.370 
(epoch: 8, iters: 4783, time: 0.201) G_GAN: 1.374 G_L1: 9.521 D_real: 0.317 D_fake: 0.419 
(epoch: 8, iters: 5083, time: 0.191) G_GAN: 1.512 G_L1: 9.220 D_real: 0.235 D_fake: 0.585 
(epoch: 8, iters: 5383, time: 0.199) G_GAN: 0.501 G_L1: 9.601 D_real: 0.429 D_fake: 0.341 
(epoch: 8, iters: 5683, time: 0.191) G_GAN: 1.033 G_L1: 8.960 D_real: 0.403 D_fake: 0.467 
(epoch: 8, iters: 5983, time: 0.195) G_GAN: 0.234 G_L1: 9.557 D_real: 0.835 D_fake: 0.212 
(epoch: 8, iters: 6283, time: 0.198) G_GAN: 1.520 G_L1: 8.731 D_real: 0.281 D_fake: 0.343 
(epoch: 8, iters: 6583, time: 0.187) G_GAN: 1.263 G_L1: 8.932 D_real: 0.263 D_fake: 0.446 
(epoch: 8, iters: 6883, time: 0.169) G_GAN: 1.328 G_L1: 9.038 D_real: 0.220 D_fake: 0.641 
saving the latest model (epoch 8, total_steps 54000)
End of epoch 8 / 600 	 Time Taken: 1327 sec
(epoch: 9, iters: 452, time: 0.201) G_GAN: 1.317 G_L1: 8.910 D_real: 0.292 D_fake: 0.476 
(epoch: 9, iters: 752, time: 0.212) G_GAN: 1.327 G_L1: 9.515 D_real: 0.245 D_fake: 0.922 
(epoch: 9, iters: 1052, time: 0.198) G_GAN: 0.741 G_L1: 9.509 D_real: 0.308 D_fake: 0.304 
(epoch: 9, iters: 1352, time: 0.191) G_GAN: 0.657 G_L1: 9.011 D_real: 0.594 D_fake: 0.228 
(epoch: 9, iters: 1652, time: 0.191) G_GAN: 1.044 G_L1: 9.034 D_real: 0.185 D_fake: 0.652 
(epoch: 9, iters: 1952, time: 0.192) G_GAN: 0.383 G_L1: 9.551 D_real: 0.834 D_fake: 0.206 
(epoch: 9, iters: 2252, time: 0.195) G_GAN: 0.752 G_L1: 9.286 D_real: 0.334 D_fake: 0.366 
(epoch: 9, iters: 2552, time: 0.192) G_GAN: 1.420 G_L1: 8.754 D_real: 0.253 D_fake: 0.642 
(epoch: 9, iters: 2852, time: 0.200) G_GAN: 1.287 G_L1: 8.757 D_real: 0.246 D_fake: 0.635 
(epoch: 9, iters: 3152, time: 0.202) G_GAN: 1.326 G_L1: 9.837 D_real: 0.230 D_fake: 0.582 
saving the latest model (epoch 9, total_steps 57000)
(epoch: 9, iters: 3452, time: 0.193) G_GAN: 0.639 G_L1: 9.101 D_real: 0.364 D_fake: 0.418 
(epoch: 9, iters: 3752, time: 0.196) G_GAN: 0.520 G_L1: 8.886 D_real: 0.840 D_fake: 0.219 
(epoch: 9, iters: 4052, time: 0.188) G_GAN: 0.765 G_L1: 9.676 D_real: 0.497 D_fake: 0.361 
(epoch: 9, iters: 4352, time: 0.193) G_GAN: 0.807 G_L1: 8.525 D_real: 0.219 D_fake: 0.596 
(epoch: 9, iters: 4652, time: 0.195) G_GAN: 0.428 G_L1: 10.711 D_real: 0.708 D_fake: 0.302 
(epoch: 9, iters: 4952, time: 0.201) G_GAN: 0.507 G_L1: 8.358 D_real: 0.535 D_fake: 0.260 
(epoch: 9, iters: 5252, time: 0.224) G_GAN: 1.337 G_L1: 9.640 D_real: 0.248 D_fake: 0.692 
(epoch: 9, iters: 5552, time: 0.203) G_GAN: 0.500 G_L1: 9.255 D_real: 0.474 D_fake: 0.296 
(epoch: 9, iters: 5852, time: 0.194) G_GAN: 0.681 G_L1: 8.472 D_real: 0.459 D_fake: 0.258 
(epoch: 9, iters: 6152, time: 0.195) G_GAN: 1.264 G_L1: 9.110 D_real: 0.285 D_fake: 0.452 
saving the latest model (epoch 9, total_steps 60000)
(epoch: 9, iters: 6452, time: 0.193) G_GAN: 1.337 G_L1: 8.947 D_real: 0.290 D_fake: 0.915 
(epoch: 9, iters: 6752, time: 0.196) G_GAN: 0.644 G_L1: 8.518 D_real: 0.324 D_fake: 0.448 
End of epoch 9 / 600 	 Time Taken: 1346 sec
(epoch: 10, iters: 321, time: 0.205) G_GAN: 0.829 G_L1: 8.253 D_real: 0.372 D_fake: 0.297 
(epoch: 10, iters: 621, time: 0.195) G_GAN: 0.787 G_L1: 9.247 D_real: 0.336 D_fake: 0.463 
(epoch: 10, iters: 921, time: 0.197) G_GAN: 0.896 G_L1: 9.259 D_real: 0.301 D_fake: 0.398 
(epoch: 10, iters: 1221, time: 0.191) G_GAN: 0.286 G_L1: 8.612 D_real: 1.026 D_fake: 0.201 
(epoch: 10, iters: 1521, time: 0.195) G_GAN: 1.142 G_L1: 9.266 D_real: 0.400 D_fake: 0.274 
(epoch: 10, iters: 1821, time: 0.203) G_GAN: 0.810 G_L1: 8.343 D_real: 0.263 D_fake: 0.585 
(epoch: 10, iters: 2121, time: 0.200) G_GAN: 1.003 G_L1: 8.847 D_real: 0.249 D_fake: 0.664 
(epoch: 10, iters: 2421, time: 0.198) G_GAN: 0.439 G_L1: 9.057 D_real: 0.551 D_fake: 0.338 
saving the latest model (epoch 10, total_steps 63000)
(epoch: 10, iters: 2721, time: 0.200) G_GAN: 0.813 G_L1: 8.125 D_real: 0.364 D_fake: 0.324 
(epoch: 10, iters: 3021, time: 0.200) G_GAN: 0.330 G_L1: 9.856 D_real: 0.722 D_fake: 0.301 
(epoch: 10, iters: 3321, time: 0.201) G_GAN: 0.777 G_L1: 9.149 D_real: 0.395 D_fake: 0.275 
(epoch: 10, iters: 3621, time: 0.199) G_GAN: 0.709 G_L1: 8.655 D_real: 0.413 D_fake: 0.376 
(epoch: 10, iters: 3921, time: 0.194) G_GAN: 1.858 G_L1: 9.062 D_real: 0.267 D_fake: 0.614 
(epoch: 10, iters: 4221, time: 0.201) G_GAN: 0.971 G_L1: 8.294 D_real: 0.145 D_fake: 0.741 
(epoch: 10, iters: 4521, time: 0.199) G_GAN: 0.555 G_L1: 8.908 D_real: 0.604 D_fake: 0.301 
(epoch: 10, iters: 4821, time: 0.198) G_GAN: 0.789 G_L1: 8.560 D_real: 0.435 D_fake: 0.297 
(epoch: 10, iters: 5121, time: 0.201) G_GAN: 1.217 G_L1: 8.763 D_real: 0.211 D_fake: 0.415 
(epoch: 10, iters: 5421, time: 0.199) G_GAN: 0.378 G_L1: 8.079 D_real: 0.546 D_fake: 0.244 
saving the latest model (epoch 10, total_steps 66000)
(epoch: 10, iters: 5721, time: 0.193) G_GAN: 0.740 G_L1: 8.255 D_real: 0.476 D_fake: 0.241 
(epoch: 10, iters: 6021, time: 0.197) G_GAN: 0.810 G_L1: 8.591 D_real: 0.416 D_fake: 0.371 
(epoch: 10, iters: 6321, time: 0.213) G_GAN: 1.438 G_L1: 9.294 D_real: 0.279 D_fake: 0.391 
(epoch: 10, iters: 6621, time: 0.187) G_GAN: 1.360 G_L1: 9.113 D_real: 0.182 D_fake: 0.475 
(epoch: 10, iters: 6921, time: 0.165) G_GAN: 1.048 G_L1: 8.714 D_real: 0.355 D_fake: 0.399 
End of epoch 10 / 600 	 Time Taken: 1337 sec
(epoch: 11, iters: 490, time: 0.201) G_GAN: 1.325 G_L1: 8.420 D_real: 0.211 D_fake: 0.536 
(epoch: 11, iters: 790, time: 0.211) G_GAN: 1.000 G_L1: 8.384 D_real: 0.317 D_fake: 0.386 
(epoch: 11, iters: 1090, time: 0.219) G_GAN: 0.221 G_L1: 8.432 D_real: 1.151 D_fake: 0.225 
(epoch: 11, iters: 1390, time: 0.237) G_GAN: 0.965 G_L1: 8.721 D_real: 0.469 D_fake: 0.258 
(epoch: 11, iters: 1690, time: 0.204) G_GAN: 0.809 G_L1: 8.214 D_real: 0.328 D_fake: 0.377 
saving the latest model (epoch 11, total_steps 69000)
(epoch: 11, iters: 1990, time: 0.209) G_GAN: 0.341 G_L1: 8.989 D_real: 0.817 D_fake: 0.231 
(epoch: 11, iters: 2290, time: 0.210) G_GAN: 1.336 G_L1: 9.097 D_real: 0.178 D_fake: 0.507 
(epoch: 11, iters: 2590, time: 0.219) G_GAN: 0.420 G_L1: 9.206 D_real: 0.598 D_fake: 0.201 
(epoch: 11, iters: 2890, time: 0.204) G_GAN: 1.058 G_L1: 8.037 D_real: 0.256 D_fake: 0.462 
(epoch: 11, iters: 3190, time: 0.204) G_GAN: 0.227 G_L1: 8.414 D_real: 0.938 D_fake: 0.269 
(epoch: 11, iters: 3490, time: 0.208) G_GAN: 1.564 G_L1: 8.573 D_real: 0.265 D_fake: 0.695 
(epoch: 11, iters: 3790, time: 0.210) G_GAN: 0.473 G_L1: 8.276 D_real: 0.476 D_fake: 0.238 
(epoch: 11, iters: 4090, time: 0.211) G_GAN: 0.930 G_L1: 8.603 D_real: 0.318 D_fake: 0.389 
(epoch: 11, iters: 4390, time: 0.203) G_GAN: 1.278 G_L1: 8.009 D_real: 0.246 D_fake: 0.710 
(epoch: 11, iters: 4690, time: 0.205) G_GAN: 1.051 G_L1: 9.038 D_real: 0.233 D_fake: 0.567 
saving the latest model (epoch 11, total_steps 72000)
(epoch: 11, iters: 4990, time: 0.210) G_GAN: 0.825 G_L1: 8.418 D_real: 0.328 D_fake: 0.276 
(epoch: 11, iters: 5290, time: 0.212) G_GAN: 0.562 G_L1: 8.182 D_real: 1.060 D_fake: 0.214 
(epoch: 11, iters: 5590, time: 0.206) G_GAN: 0.607 G_L1: 8.249 D_real: 0.393 D_fake: 0.485 
(epoch: 11, iters: 5890, time: 0.203) G_GAN: 0.560 G_L1: 8.668 D_real: 0.505 D_fake: 0.272 
(epoch: 11, iters: 6190, time: 0.203) G_GAN: 0.651 G_L1: 8.157 D_real: 0.438 D_fake: 0.412 
(epoch: 11, iters: 6490, time: 0.198) G_GAN: 1.391 G_L1: 8.945 D_real: 0.250 D_fake: 0.605 
(epoch: 11, iters: 6790, time: 0.204) G_GAN: 1.071 G_L1: 8.397 D_real: 0.207 D_fake: 0.512 
End of epoch 11 / 600 	 Time Taken: 1407 sec
(epoch: 12, iters: 359, time: 0.211) G_GAN: 0.708 G_L1: 8.067 D_real: 0.375 D_fake: 0.305 
(epoch: 12, iters: 659, time: 0.195) G_GAN: 0.383 G_L1: 8.384 D_real: 0.603 D_fake: 0.269 
(epoch: 12, iters: 959, time: 0.197) G_GAN: 1.457 G_L1: 7.837 D_real: 0.229 D_fake: 0.512 
saving the latest model (epoch 12, total_steps 75000)
(epoch: 12, iters: 1259, time: 0.191) G_GAN: 1.349 G_L1: 8.336 D_real: 0.257 D_fake: 0.789 
(epoch: 12, iters: 1559, time: 0.200) G_GAN: 0.902 G_L1: 8.548 D_real: 0.189 D_fake: 0.555 
(epoch: 12, iters: 1859, time: 0.190) G_GAN: 0.434 G_L1: 8.491 D_real: 0.572 D_fake: 0.280 
(epoch: 12, iters: 2159, time: 0.189) G_GAN: 1.564 G_L1: 8.207 D_real: 0.174 D_fake: 0.651 
(epoch: 12, iters: 2459, time: 0.191) G_GAN: 0.807 G_L1: 9.149 D_real: 0.306 D_fake: 0.451 
(epoch: 12, iters: 2759, time: 0.201) G_GAN: 0.625 G_L1: 8.079 D_real: 0.354 D_fake: 0.391 
(epoch: 12, iters: 3059, time: 0.200) G_GAN: 1.150 G_L1: 8.194 D_real: 0.342 D_fake: 0.410 
(epoch: 12, iters: 3359, time: 0.190) G_GAN: 1.184 G_L1: 7.857 D_real: 0.232 D_fake: 0.596 
(epoch: 12, iters: 3659, time: 0.200) G_GAN: 0.733 G_L1: 8.479 D_real: 0.334 D_fake: 0.445 
(epoch: 12, iters: 3959, time: 0.201) G_GAN: 1.111 G_L1: 7.903 D_real: 0.190 D_fake: 0.629 
saving the latest model (epoch 12, total_steps 78000)
(epoch: 12, iters: 4259, time: 0.193) G_GAN: 0.719 G_L1: 8.463 D_real: 0.372 D_fake: 0.382 
(epoch: 12, iters: 4559, time: 0.190) G_GAN: 0.914 G_L1: 8.257 D_real: 0.354 D_fake: 0.289 
(epoch: 12, iters: 4859, time: 0.196) G_GAN: 1.995 G_L1: 8.304 D_real: 0.237 D_fake: 0.793 
(epoch: 12, iters: 5159, time: 0.200) G_GAN: 1.141 G_L1: 8.120 D_real: 0.241 D_fake: 0.626 
(epoch: 12, iters: 5459, time: 0.201) G_GAN: 1.375 G_L1: 8.910 D_real: 0.250 D_fake: 0.510 
(epoch: 12, iters: 5759, time: 0.201) G_GAN: 0.863 G_L1: 9.130 D_real: 0.227 D_fake: 0.353 
(epoch: 12, iters: 6059, time: 0.202) G_GAN: 1.007 G_L1: 9.124 D_real: 0.363 D_fake: 0.454 
(epoch: 12, iters: 6359, time: 0.200) G_GAN: 0.570 G_L1: 8.788 D_real: 0.485 D_fake: 0.228 
(epoch: 12, iters: 6659, time: 0.194) G_GAN: 0.860 G_L1: 9.101 D_real: 0.532 D_fake: 0.283 
(epoch: 12, iters: 6959, time: 0.166) G_GAN: 1.224 G_L1: 8.012 D_real: 0.167 D_fake: 0.755 
saving the latest model (epoch 12, total_steps 81000)
End of epoch 12 / 600 	 Time Taken: 1324 sec
(epoch: 13, iters: 528, time: 0.194) G_GAN: 0.924 G_L1: 8.246 D_real: 0.198 D_fake: 0.436 
(epoch: 13, iters: 828, time: 0.202) G_GAN: 0.826 G_L1: 8.227 D_real: 0.271 D_fake: 0.485 
(epoch: 13, iters: 1128, time: 0.197) G_GAN: 0.603 G_L1: 7.602 D_real: 0.432 D_fake: 0.404 
(epoch: 13, iters: 1428, time: 0.191) G_GAN: 1.357 G_L1: 7.823 D_real: 0.238 D_fake: 0.635 
(epoch: 13, iters: 1728, time: 0.198) G_GAN: 0.724 G_L1: 8.899 D_real: 0.336 D_fake: 0.359 
(epoch: 13, iters: 2028, time: 0.199) G_GAN: 0.331 G_L1: 8.664 D_real: 0.558 D_fake: 0.320 
(epoch: 13, iters: 2328, time: 0.200) G_GAN: 0.414 G_L1: 8.215 D_real: 0.828 D_fake: 0.236 
(epoch: 13, iters: 2628, time: 0.200) G_GAN: 0.913 G_L1: 8.379 D_real: 0.278 D_fake: 0.440 
(epoch: 13, iters: 2928, time: 0.198) G_GAN: 1.606 G_L1: 8.333 D_real: 0.253 D_fake: 0.661 
(epoch: 13, iters: 3228, time: 0.188) G_GAN: 0.853 G_L1: 9.187 D_real: 0.229 D_fake: 0.473 
saving the latest model (epoch 13, total_steps 84000)
(epoch: 13, iters: 3528, time: 0.193) G_GAN: 1.043 G_L1: 8.637 D_real: 0.257 D_fake: 0.533 
(epoch: 13, iters: 3828, time: 0.194) G_GAN: 0.625 G_L1: 8.493 D_real: 0.348 D_fake: 0.262 
(epoch: 13, iters: 4128, time: 0.191) G_GAN: 0.440 G_L1: 8.552 D_real: 0.855 D_fake: 0.188 
(epoch: 13, iters: 4428, time: 0.192) G_GAN: 0.749 G_L1: 8.056 D_real: 0.285 D_fake: 0.416 
(epoch: 13, iters: 4728, time: 0.191) G_GAN: 0.306 G_L1: 8.239 D_real: 0.668 D_fake: 0.220 
(epoch: 13, iters: 5028, time: 0.192) G_GAN: 1.238 G_L1: 8.014 D_real: 0.274 D_fake: 0.449 
(epoch: 13, iters: 5328, time: 0.198) G_GAN: 0.700 G_L1: 7.732 D_real: 0.314 D_fake: 0.381 
(epoch: 13, iters: 5628, time: 0.199) G_GAN: 0.597 G_L1: 8.657 D_real: 0.716 D_fake: 0.166 
(epoch: 13, iters: 5928, time: 0.199) G_GAN: 0.787 G_L1: 7.640 D_real: 0.303 D_fake: 0.524 
(epoch: 13, iters: 6228, time: 0.198) G_GAN: 0.599 G_L1: 8.587 D_real: 0.493 D_fake: 0.280 
saving the latest model (epoch 13, total_steps 87000)
(epoch: 13, iters: 6528, time: 0.195) G_GAN: 0.852 G_L1: 7.781 D_real: 0.243 D_fake: 0.389 
(epoch: 13, iters: 6828, time: 0.193) G_GAN: 0.286 G_L1: 9.251 D_real: 1.071 D_fake: 0.166 
End of epoch 13 / 600 	 Time Taken: 1321 sec
(epoch: 14, iters: 397, time: 0.205) G_GAN: 1.655 G_L1: 8.979 D_real: 0.300 D_fake: 1.317 
(epoch: 14, iters: 697, time: 0.200) G_GAN: 0.573 G_L1: 8.567 D_real: 0.364 D_fake: 0.363 
(epoch: 14, iters: 997, time: 0.195) G_GAN: 0.696 G_L1: 7.918 D_real: 0.707 D_fake: 0.284 
(epoch: 14, iters: 1297, time: 0.192) G_GAN: 0.567 G_L1: 7.822 D_real: 0.361 D_fake: 0.425 
(epoch: 14, iters: 1597, time: 0.190) G_GAN: 0.828 G_L1: 8.680 D_real: 0.439 D_fake: 0.274 
(epoch: 14, iters: 1897, time: 0.193) G_GAN: 0.521 G_L1: 7.275 D_real: 0.372 D_fake: 0.287 
(epoch: 14, iters: 2197, time: 0.195) G_GAN: 0.548 G_L1: 8.400 D_real: 0.522 D_fake: 0.215 
(epoch: 14, iters: 2497, time: 0.201) G_GAN: 0.363 G_L1: 7.819 D_real: 0.638 D_fake: 0.290 
saving the latest model (epoch 14, total_steps 90000)
(epoch: 14, iters: 2797, time: 0.195) G_GAN: 0.530 G_L1: 8.194 D_real: 0.647 D_fake: 0.255 
(epoch: 14, iters: 3097, time: 0.200) G_GAN: 0.668 G_L1: 9.424 D_real: 0.415 D_fake: 0.355 
(epoch: 14, iters: 3397, time: 0.197) G_GAN: 1.510 G_L1: 8.331 D_real: 0.259 D_fake: 0.643 
(epoch: 14, iters: 3697, time: 0.194) G_GAN: 0.413 G_L1: 8.209 D_real: 0.413 D_fake: 0.335 
(epoch: 14, iters: 3997, time: 0.205) G_GAN: 0.810 G_L1: 8.077 D_real: 0.426 D_fake: 0.281 
(epoch: 14, iters: 4297, time: 0.189) G_GAN: 0.327 G_L1: 8.214 D_real: 0.725 D_fake: 0.261 
(epoch: 14, iters: 4597, time: 0.197) G_GAN: 1.183 G_L1: 7.705 D_real: 0.287 D_fake: 0.340 
(epoch: 14, iters: 4897, time: 0.200) G_GAN: 0.356 G_L1: 7.654 D_real: 0.499 D_fake: 0.298 
(epoch: 14, iters: 5197, time: 0.198) G_GAN: 0.436 G_L1: 7.922 D_real: 0.828 D_fake: 0.157 
(epoch: 14, iters: 5497, time: 0.192) G_GAN: 0.661 G_L1: 7.221 D_real: 0.504 D_fake: 0.285 
saving the latest model (epoch 14, total_steps 93000)
(epoch: 14, iters: 5797, time: 0.191) G_GAN: 0.456 G_L1: 8.835 D_real: 0.527 D_fake: 0.343 
(epoch: 14, iters: 6097, time: 0.196) G_GAN: 0.518 G_L1: 8.178 D_real: 0.514 D_fake: 0.383 
(epoch: 14, iters: 6397, time: 0.205) G_GAN: 0.249 G_L1: 7.957 D_real: 1.403 D_fake: 0.170 
(epoch: 14, iters: 6697, time: 0.194) G_GAN: 1.091 G_L1: 7.786 D_real: 0.284 D_fake: 0.617 
(epoch: 14, iters: 6997, time: 0.173) G_GAN: 0.801 G_L1: 8.055 D_real: 0.314 D_fake: 0.352 
End of epoch 14 / 600 	 Time Taken: 1330 sec
(epoch: 15, iters: 566, time: 0.201) G_GAN: 0.681 G_L1: 7.928 D_real: 0.388 D_fake: 0.482 
(epoch: 15, iters: 866, time: 0.199) G_GAN: 0.778 G_L1: 8.319 D_real: 0.316 D_fake: 0.423 
(epoch: 15, iters: 1166, time: 0.187) G_GAN: 0.545 G_L1: 8.230 D_real: 0.466 D_fake: 0.297 
(epoch: 15, iters: 1466, time: 0.196) G_GAN: 0.455 G_L1: 7.317 D_real: 0.510 D_fake: 0.300 
(epoch: 15, iters: 1766, time: 0.191) G_GAN: 1.087 G_L1: 8.503 D_real: 0.296 D_fake: 0.303 
saving the latest model (epoch 15, total_steps 96000)
(epoch: 15, iters: 2066, time: 0.188) G_GAN: 1.088 G_L1: 8.343 D_real: 0.262 D_fake: 0.415 
(epoch: 15, iters: 2366, time: 0.195) G_GAN: 0.412 G_L1: 7.906 D_real: 0.497 D_fake: 0.316 
(epoch: 15, iters: 2666, time: 0.194) G_GAN: 2.137 G_L1: 9.182 D_real: 0.284 D_fake: 0.834 
(epoch: 15, iters: 2966, time: 0.190) G_GAN: 0.523 G_L1: 8.202 D_real: 0.302 D_fake: 0.449 
(epoch: 15, iters: 3266, time: 0.189) G_GAN: 0.448 G_L1: 7.324 D_real: 0.765 D_fake: 0.205 
(epoch: 15, iters: 3566, time: 0.191) G_GAN: 1.329 G_L1: 7.915 D_real: 0.203 D_fake: 0.596 
(epoch: 15, iters: 3866, time: 0.199) G_GAN: 0.462 G_L1: 8.025 D_real: 0.450 D_fake: 0.333 
(epoch: 15, iters: 4166, time: 0.199) G_GAN: 0.264 G_L1: 8.229 D_real: 0.747 D_fake: 0.249 
(epoch: 15, iters: 4466, time: 0.199) G_GAN: 1.400 G_L1: 7.375 D_real: 0.296 D_fake: 0.498 
(epoch: 15, iters: 4766, time: 0.200) G_GAN: 0.574 G_L1: 7.343 D_real: 0.277 D_fake: 0.499 
saving the latest model (epoch 15, total_steps 99000)
(epoch: 15, iters: 5066, time: 0.201) G_GAN: 0.641 G_L1: 7.688 D_real: 0.368 D_fake: 0.361 
(epoch: 15, iters: 5366, time: 0.198) G_GAN: 0.679 G_L1: 8.093 D_real: 0.412 D_fake: 0.254 
(epoch: 15, iters: 5666, time: 0.191) G_GAN: 0.702 G_L1: 8.412 D_real: 0.421 D_fake: 0.388 
(epoch: 15, iters: 5966, time: 0.197) G_GAN: 0.362 G_L1: 8.186 D_real: 1.066 D_fake: 0.195 
(epoch: 15, iters: 6266, time: 0.189) G_GAN: 0.685 G_L1: 8.262 D_real: 0.346 D_fake: 0.386 
(epoch: 15, iters: 6566, time: 0.195) G_GAN: 1.210 G_L1: 7.714 D_real: 0.302 D_fake: 0.483 
(epoch: 15, iters: 6866, time: 0.186) G_GAN: 0.491 G_L1: 8.121 D_real: 0.353 D_fake: 0.431 
End of epoch 15 / 600 	 Time Taken: 1313 sec
(epoch: 16, iters: 435, time: 0.199) G_GAN: 0.859 G_L1: 8.907 D_real: 0.330 D_fake: 0.338 
